#,Name,Start,End,Length
R69,KICK_VELOCITY_4_2,68.1.00,69.1.00,1.0.00
R70,,69.1.00,70.1.00,1.0.00
R71,KICK_VELOCITY_4_3,70.1.00,71.1.00,1.0.00
R72,,71.1.00,72.1.00,1.0.00
R73,KICK_VELOCITY_4_4,72.1.00,73.1.00,1.0.00
R74,,73.1.00,74.1.00,1.0.00
R75,KICK_VELOCITY_4_5,74.1.00,75.1.00,1.0.00
R76,,75.1.00,76.1.00,1.0.00
R77,KICK_VELOCITY_4_6,76.1.00,77.1.00,1.0.00
R78,,77.1.00,78.1.00,1.0.00
R79,KICK_VELOCITY_4_7,78.1.00,79.1.00,1.0.00
R80,,79.1.00,80.1.00,1.0.00
R81,KICK_VELOCITY_4_8,80.1.00,81.1.00,1.0.00
R82,,81.1.00,82.1.00,1.0.00
R83,KICK_VELOCITY_5_1,82.1.00,83.1.00,1.0.00
R84,,83.1.00,84.1.00,1.0.00
R85,KICK_VELOCITY_5_2,84.1.00,85.1.00,1.0.00
R86,,85.1.00,86.1.00,1.0.00
R87,KICK_VELOCITY_5_3,86.1.00,87.1.00,1.0.00
R88,,87.1.00,88.1.00,1.0.00
R89,KICK_VELOCITY_5_4,88.1.00,89.1.00,1.0.00
R90,,89.1.00,90.1.00,1.0.00
R91,KICK_VELOCITY_5_5,90.1.00,91.1.00,1.0.00
R92,,91.1.00,92.1.00,1.0.00
R93,KICK_VELOCITY_5_6,92.1.00,93.1.00,1.0.00
R94,,93.1.00,94.1.00,1.0.00
R95,KICK_VELOCITY_5_7,94.1.00,95.1.00,1.0.00
R96,,95.1.00,96.1.00,1.0.00
R97,KICK_VELOCITY_5_8,96.1.00,97.1.00,1.0.00
R98,,97.1.00,98.1.00,1.0.00
R99,KICK_VELOCITY_6_1,98.1.00,99.1.00,1.0.00
R100,,99.1.00,100.1.00,1.0.00
R101,KICK_VELOCITY_6_2,100.1.00,101.1.00,1.0.00
R102,,101.1.00,102.1.00,1.0.00
R103,KICK_VELOCITY_6_3,102.1.00,103.1.00,1.0.00
R104,,103.1.00,104.1.00,1.0.00
R105,KICK_VELOCITY_6_4,104.1.00,105.1.00,1.0.00
R106,,105.1.00,106.1.00,1.0.00
R107,KICK_VELOCITY_6_5,106.1.00,107.1.00,1.0.00
R108,,107.1.00,108.1.00,1.0.00
R109,KICK_VELOCITY_6_6,108.1.00,109.1.00,1.0.00
R110,,109.1.00,110.1.00,1.0.00
R111,KICK_VELOCITY_6_7,110.1.00,111.1.00,1.0.00
R112,,111.1.00,112.1.00,1.0.00
R113,KICK_VELOCITY_6_8,112.1.00,113.1.00,1.0.00
R114,,113.1.00,114.1.00,1.0.00
R115,KICK_VELOCITY_7_1,114.1.00,115.1.00,1.0.00
R116,,115.1.00,116.1.00,1.0.00
R117,KICK_VELOCITY_7_2,116.1.00,117.1.00,1.0.00
R118,,117.1.00,118.1.00,1.0.00
R119,KICK_VELOCITY_7_3,118.1.00,119.1.00,1.0.00
R120,,119.1.00,120.1.00,1.0.00
R121,KICK_VELOCITY_7_4,120.1.00,121.1.00,1.0.00
R122,,121.1.00,122.1.00,1.0.00
R123,KICK_VELOCITY_7_5,122.1.00,123.1.00,1.0.00
R124,,123.1.00,124.1.00,1.0.00
R125,KICK_VELOCITY_7_6,124.1.00,125.1.00,1.0.00
R126,,125.1.00,126.1.00,1.0.00
R127,KICK_VELOCITY_7_7,126.1.00,127.1.00,1.0.00
R128,,127.1.00,128.1.00,1.0.00
R129,KICK_VELOCITY_7_8,128.1.00,129.1.00,1.0.00
R130,,129.1.00,130.1.00,1.0.00
R131,SNARE_VELOCITY_0_1,130.1.00,132.1.00,1.0.00
R132,,132.1.00,133.1.00,1.0.00
R133,SNARE_VELOCITY_0_2,133.1.00,135.1.00,1.0.00
R134,,135.1.00,136.1.00,1.0.00
R135,SNARE_VELOCITY_0_3,136.1.00,138.1.00,1.0.00
R136,,138.1.00,139.1.00,1.0.00
R137,SNARE_VELOCITY_0_4,139.1.00,141.1.00,1.0.00
R138,,141.1.00,142.1.00,1.0.00
R139,SNARE_VELOCITY_0_5,142.1.00,144.1.00,1.0.00
R140,,144.1.00,145.1.00,1.0.00
R141,SNARE_VELOCITY_0_6,145.1.00,147.1.00,1.0.00
R142,,147.1.00,148.1.00,1.0.00
R143,SNARE_VELOCITY_0_7,148.1.00,150.1.00,1.0.00
R144,,150.1.00,151.1.00,1.0.00
R145,SNARE_VELOCITY_0_8,151.1.00,153.1.00,1.0.00
R146,,153.1.00,154.1.00,1.0.00
R147,SNARE_VELOCITY_1_1,154.1.00,156.1.00,1.0.00
R148,,156.1.00,157.1.00,1.0.00
R149,SNARE_VELOCITY_1_2,157.1.00,159.1.00,1.0.00
R150,,159.1.00,160.1.00,1.0.00
R151,SNARE_VELOCITY_1_3,160.1.00,162.1.00,1.0.00
R152,,162.1.00,163.1.00,1.0.00
R153,SNARE_VELOCITY_1_4,163.1.00,165.1.00,1.0.00
R154,,165.1.00,166.1.00,1.0.00
R155,SNARE_VELOCITY_1_5,166.1.00,168.1.00,1.0.00
R156,,168.1.00,169.1.00,1.0.00
R157,SNARE_VELOCITY_1_6,169.1.00,171.1.00,1.0.00
R158,,171.1.00,172.1.00,1.0.00
R159,SNARE_VELOCITY_1_7,172.1.00,174.1.00,1.0.00
R160,,174.1.00,175.1.00,1.0.00
R161,SNARE_VELOCITY_1_8,175.1.00,177.1.00,1.0.00
R162,,177.1.00,178.1.00,1.0.00
R163,SNARE_VELOCITY_2_1,178.1.00,180.1.00,1.0.00
R164,,180.1.00,181.1.00,1.0.00
R165,SNARE_VELOCITY_2_2,181.1.00,183.1.00,1.0.00
R166,,183.1.00,184.1.00,1.0.00
R167,SNARE_VELOCITY_2_3,184.1.00,186.1.00,1.0.00
R168,,186.1.00,187.1.00,1.0.00
R169,SNARE_VELOCITY_2_4,187.1.00,189.1.00,1.0.00
R170,,189.1.00,190.1.00,1.0.00
R171,SNARE_VELOCITY_2_5,190.1.00,192.1.00,1.0.00
R172,,192.1.00,193.1.00,1.0.00
R173,SNARE_VELOCITY_2_6,193.1.00,195.1.00,1.0.00
R174,,195.1.00,196.1.00,1.0.00
R175,SNARE_VELOCITY_2_7,196.1.00,198.1.00,1.0.00
R176,,198.1.00,199.1.00,1.0.00
R177,SNARE_VELOCITY_2_8,199.1.00,201.1.00,1.0.00
R178,,201.1.00,202.1.00,1.0.00
R179,SNARE_VELOCITY_3_1,202.1.00,204.1.00,1.0.00
R180,,204.1.00,205.1.00,1.0.00
R181,SNARE_VELOCITY_3_2,205.1.00,207.1.00,1.0.00
R182,,207.1.00,208.1.00,1.0.00
R183,SNARE_VELOCITY_3_3,208.1.00,210.1.00,1.0.00
R184,,210.1.00,211.1.00,1.0.00
R185,SNARE_VELOCITY_3_4,211.1.00,213.1.00,1.0.00
R186,,213.1.00,214.1.00,1.0.00
R187,SNARE_VELOCITY_3_5,214.1.00,216.1.00,1.0.00
R188,,216.1.00,217.1.00,1.0.00
R189,SNARE_VELOCITY_3_6,217.1.00,219.1.00,1.0.00
R190,,219.1.00,220.1.00,1.0.00
R191,SNARE_VELOCITY_3_7,220.1.00,222.1.00,1.0.00
R192,,222.1.00,223.1.00,1.0.00
R193,SNARE_VELOCITY_3_8,223.1.00,225.1.00,1.0.00
R194,,225.1.00,226.1.00,1.0.00
R195,SNARE_VELOCITY_4_1,226.1.00,228.1.00,1.0.00
R196,,228.1.00,229.1.00,1.0.00
R197,SNARE_VELOCITY_4_2,229.1.00,231.1.00,1.0.00
R198,,231.1.00,232.1.00,1.0.00
R199,SNARE_VELOCITY_4_3,232.1.00,234.1.00,1.0.00
R200,,234.1.00,235.1.00,1.0.00
R201,SNARE_VELOCITY_4_4,235.1.00,237.1.00,1.0.00
R202,,237.1.00,238.1.00,1.0.00
R203,SNARE_VELOCITY_4_5,238.1.00,240.1.00,1.0.00
R204,,240.1.00,241.1.00,1.0.00
R205,SNARE_VELOCITY_4_6,241.1.00,243.1.00,1.0.00
R206,,243.1.00,244.1.00,1.0.00
R207,SNARE_VELOCITY_4_7,244.1.00,246.1.00,1.0.00
R208,,246.1.00,247.1.00,1.0.00
R209,SNARE_VELOCITY_4_8,247.1.00,249.1.00,1.0.00
R210,,249.1.00,250.1.00,1.0.00
R211,SNARE_VELOCITY_5_1,250.1.00,252.1.00,1.0.00
R212,,252.1.00,253.1.00,1.0.00
R213,SNARE_VELOCITY_5_2,253.1.00,255.1.00,1.0.00
R214,,255.1.00,256.1.00,1.0.00
R215,SNARE_VELOCITY_5_3,256.1.00,258.1.00,1.0.00
R216,,258.1.00,259.1.00,1.0.00
R217,SNARE_VELOCITY_5_4,259.1.00,261.1.00,1.0.00
R218,,261.1.00,262.1.00,1.0.00
R219,SNARE_VELOCITY_5_5,262.1.00,264.1.00,1.0.00
R220,,264.1.00,265.1.00,1.0.00
R221,SNARE_VELOCITY_5_6,265.1.00,267.1.00,1.0.00
R222,,267.1.00,268.1.00,1.0.00
R223,SNARE_VELOCITY_5_7,268.1.00,270.1.00,1.0.00
R224,,270.1.00,271.1.00,1.0.00
R225,SNARE_VELOCITY_5_8,271.1.00,273.1.00,1.0.00
R226,,273.1.00,274.1.00,1.0.00
R227,SNARE_VELOCITY_6_1,274.1.00,276.1.00,1.0.00
R228,,276.1.00,277.1.00,1.0.00
R229,SNARE_VELOCITY_6_2,277.1.00,279.1.00,1.0.00
R230,,279.1.00,280.1.00,1.0.00
R231,SNARE_VELOCITY_6_3,280.1.00,282.1.00,1.0.00
R232,,282.1.00,283.1.00,1.0.00
R233,SNARE_VELOCITY_6_4,283.1.00,285.1.00,1.0.00
R234,,285.1.00,286.1.00,1.0.00
R235,SNARE_VELOCITY_6_5,286.1.00,288.1.00,1.0.00
R236,,288.1.00,289.1.00,1.0.00
R237,SNARE_VELOCITY_6_6,289.1.00,291.1.00,1.0.00
R238,,291.1.00,292.1.00,1.0.00
R239,SNARE_VELOCITY_6_7,292.1.00,294.1.00,1.0.00
R240,,294.1.00,295.1.00,1.0.00
R241,SNARE_VELOCITY_6_8,295.1.00,297.1.00,1.0.00
R242,,297.1.00,298.1.00,1.0.00
R243,SNARE_VELOCITY_7_1,298.1.00,300.1.00,1.0.00
R244,,300.1.00,301.1.00,1.0.00
R245,SNARE_VELOCITY_7_2,301.1.00,303.1.00,1.0.00
R246,,303.1.00,304.1.00,1.0.00
R247,SNARE_VELOCITY_7_3,304.1.00,306.1.00,1.0.00
R248,,306.1.00,307.1.00,1.0.00
R249,SNARE_VELOCITY_7_4,307.1.00,309.1.00,1.0.00
R250,,309.1.00,310.1.00,1.0.00
R251,SNARE_VELOCITY_7_5,310.1.00,312.1.00,1.0.00
R252,,312.1.00,313.1.00,1.0.00
R253,SNARE_VELOCITY_7_6,313.1.00,315.1.00,1.0.00
R254,,315.1.00,316.1.00,1.0.00
R255,SNARE_VELOCITY_7_7,316.1.00,318.1.00,1.0.00
R256,,318.1.00,319.1.00,1.0.00
R257,SNARE_VELOCITY_7_8,319.1.00,321.1.00,1.0.00
R258,,321.1.00,322.1.00,1.0.00
R259,TOM_1_VELOCITY_0_1,322.1.00,324.1.00,1.0.00
R260,,324.1.00,325.1.00,1.0.00
R261,TOM_1_VELOCITY_0_2,325.1.00,327.1.00,1.0.00
R262,,327.1.00,328.1.00,1.0.00
R263,TOM_1_VELOCITY_0_3,328.1.00,330.1.00,1.0.00
R264,,330.1.00,331.1.00,1.0.00
R265,TOM_1_VELOCITY_0_4,331.1.00,333.1.00,1.0.00
R266,,333.1.00,334.1.00,1.0.00
R267,TOM_1_VELOCITY_0_5,334.1.00,336.1.00,1.0.00
R268,,336.1.00,337.1.00,1.0.00
R269,TOM_1_VELOCITY_0_6,337.1.00,339.1.00,1.0.00
R270,,339.1.00,340.1.00,1.0.00
R271,TOM_1_VELOCITY_0_7,340.1.00,342.1.00,1.0.00
R272,,342.1.00,343.1.00,1.0.00
R273,TOM_1_VELOCITY_0_8,343.1.00,345.1.00,1.0.00
R274,,345.1.00,346.1.00,1.0.00
R275,TOM_1_VELOCITY_1_1,346.1.00,348.1.00,1.0.00
R276,,348.1.00,349.1.00,1.0.00
R277,TOM_1_VELOCITY_1_2,349.1.00,351.1.00,1.0.00
R278,,351.1.00,352.1.00,1.0.00
R279,TOM_1_VELOCITY_1_3,352.1.00,354.1.00,1.0.00
R280,,354.1.00,355.1.00,1.0.00
R281,TOM_1_VELOCITY_1_4,355.1.00,357.1.00,1.0.00
R282,,357.1.00,358.1.00,1.0.00
R283,TOM_1_VELOCITY_1_5,358.1.00,360.1.00,1.0.00
R284,,360.1.00,361.1.00,1.0.00
R285,TOM_1_VELOCITY_1_6,361.1.00,363.1.00,1.0.00
R286,,363.1.00,364.1.00,1.0.00
R287,TOM_1_VELOCITY_1_7,364.1.00,366.1.00,1.0.00
R288,,366.1.00,367.1.00,1.0.00
R289,TOM_1_VELOCITY_1_8,367.1.00,369.1.00,1.0.00
R290,,369.1.00,370.1.00,1.0.00
R291,TOM_1_VELOCITY_2_1,370.1.00,372.1.00,1.0.00
R292,,372.1.00,373.1.00,1.0.00
R293,TOM_1_VELOCITY_2_2,373.1.00,375.1.00,1.0.00
R294,,375.1.00,376.1.00,1.0.00
R295,TOM_1_VELOCITY_2_3,376.1.00,378.1.00,1.0.00
R296,,378.1.00,379.1.00,1.0.00
R297,TOM_1_VELOCITY_2_4,379.1.00,381.1.00,1.0.00
R298,,381.1.00,382.1.00,1.0.00
R299,TOM_1_VELOCITY_2_5,382.1.00,384.1.00,1.0.00
R300,,384.1.00,385.1.00,1.0.00
R301,TOM_1_VELOCITY_2_6,385.1.00,387.1.00,1.0.00
R302,,387.1.00,388.1.00,1.0.00
R303,TOM_1_VELOCITY_2_7,388.1.00,390.1.00,1.0.00
R304,,390.1.00,391.1.00,1.0.00
R305,TOM_1_VELOCITY_2_8,391.1.00,393.1.00,1.0.00
R306,,393.1.00,394.1.00,1.0.00
R307,TOM_1_VELOCITY_3_1,394.1.00,396.1.00,1.0.00
R308,,396.1.00,397.1.00,1.0.00
R309,TOM_1_VELOCITY_3_2,397.1.00,399.1.00,1.0.00
R310,,399.1.00,400.1.00,1.0.00
R311,TOM_1_VELOCITY_3_3,400.1.00,402.1.00,1.0.00
R312,,402.1.00,403.1.00,1.0.00
R313,TOM_1_VELOCITY_3_4,403.1.00,405.1.00,1.0.00
R314,,405.1.00,406.1.00,1.0.00
R315,TOM_1_VELOCITY_3_5,406.1.00,408.1.00,1.0.00
R316,,408.1.00,409.1.00,1.0.00
R317,TOM_1_VELOCITY_3_6,409.1.00,411.1.00,1.0.00
R318,,411.1.00,412.1.00,1.0.00
R319,TOM_1_VELOCITY_3_7,412.1.00,414.1.00,1.0.00
R320,,414.1.00,415.1.00,1.0.00
R321,TOM_1_VELOCITY_3_8,415.1.00,417.1.00,1.0.00
R322,,417.1.00,418.1.00,1.0.00
R323,TOM_1_VELOCITY_4_1,418.1.00,420.1.00,1.0.00
R324,,420.1.00,421.1.00,1.0.00
R325,TOM_1_VELOCITY_4_2,421.1.00,423.1.00,1.0.00
R326,,423.1.00,424.1.00,1.0.00
R327,TOM_1_VELOCITY_4_3,424.1.00,426.1.00,1.0.00
R328,,426.1.00,427.1.00,1.0.00
R329,TOM_1_VELOCITY_4_4,427.1.00,429.1.00,1.0.00
R330,,429.1.00,430.1.00,1.0.00
R331,TOM_1_VELOCITY_4_5,430.1.00,432.1.00,1.0.00
R332,,432.1.00,433.1.00,1.0.00
R333,TOM_1_VELOCITY_4_6,433.1.00,435.1.00,1.0.00
R334,,435.1.00,436.1.00,1.0.00
R335,TOM_1_VELOCITY_4_7,436.1.00,438.1.00,1.0.00
R336,,438.1.00,439.1.00,1.0.00
R337,TOM_1_VELOCITY_4_8,439.1.00,441.1.00,1.0.00
R338,,441.1.00,442.1.00,1.0.00
R339,TOM_1_VELOCITY_5_1,442.1.00,444.1.00,1.0.00
R340,,444.1.00,445.1.00,1.0.00
R341,TOM_1_VELOCITY_5_2,445.1.00,447.1.00,1.0.00
R342,,447.1.00,448.1.00,1.0.00
R343,TOM_1_VELOCITY_5_3,448.1.00,450.1.00,1.0.00
R344,,450.1.00,451.1.00,1.0.00
R345,TOM_1_VELOCITY_5_4,451.1.00,453.1.00,1.0.00
R346,,453.1.00,454.1.00,1.0.00
R347,TOM_1_VELOCITY_5_5,454.1.00,456.1.00,1.0.00
R348,,456.1.00,457.1.00,1.0.00
R349,TOM_1_VELOCITY_5_6,457.1.00,459.1.00,1.0.00
R350,,459.1.00,460.1.00,1.0.00
R351,TOM_1_VELOCITY_5_7,460.1.00,462.1.00,1.0.00
R352,,462.1.00,463.1.00,1.0.00
R353,TOM_1_VELOCITY_5_8,463.1.00,465.1.00,1.0.00
R354,,465.1.00,466.1.00,1.0.00
R355,TOM_1_VELOCITY_6_1,466.1.00,468.1.00,1.0.00
R356,,468.1.00,469.1.00,1.0.00
R357,TOM_1_VELOCITY_6_2,469.1.00,471.1.00,1.0.00
R358,,471.1.00,472.1.00,1.0.00
R359,TOM_1_VELOCITY_6_3,472.1.00,474.1.00,1.0.00
R360,,474.1.00,475.1.00,1.0.00
R361,TOM_1_VELOCITY_6_4,475.1.00,477.1.00,1.0.00
R362,,477.1.00,478.1.00,1.0.00
R363,TOM_1_VELOCITY_6_5,478.1.00,480.1.00,1.0.00
R364,,480.1.00,481.1.00,1.0.00
R365,TOM_1_VELOCITY_6_6,481.1.00,483.1.00,1.0.00
R366,,483.1.00,484.1.00,1.0.00
R367,TOM_1_VELOCITY_6_7,484.1.00,486.1.00,1.0.00
R368,,486.1.00,487.1.00,1.0.00
R369,TOM_1_VELOCITY_6_8,487.1.00,489.1.00,1.0.00
R370,,489.1.00,490.1.00,1.0.00
R371,TOM_1_VELOCITY_7_1,490.1.00,492.1.00,1.0.00
R372,,492.1.00,493.1.00,1.0.00
R373,TOM_1_VELOCITY_7_2,493.1.00,495.1.00,1.0.00
R374,,495.1.00,496.1.00,1.0.00
R375,TOM_1_VELOCITY_7_3,496.1.00,498.1.00,1.0.00
R376,,498.1.00,499.1.00,1.0.00
R377,TOM_1_VELOCITY_7_4,499.1.00,501.1.00,1.0.00
R378,,501.1.00,502.1.00,1.0.00
R379,TOM_1_VELOCITY_7_5,502.1.00,504.1.00,1.0.00
R380,,504.1.00,505.1.00,1.0.00
R381,TOM_1_VELOCITY_7_6,505.1.00,507.1.00,1.0.00
R382,,507.1.00,508.1.00,1.0.00
R383,TOM_1_VELOCITY_7_7,508.1.00,510.1.00,1.0.00
R384,,510.1.00,511.1.00,1.0.00
R385,TOM_1_VELOCITY_7_8,511.1.00,513.1.00,1.0.00
R386,,513.1.00,514.1.00,1.0.00
R387,TOM_2_VELOCITY_0_1,514.1.00,516.1.00,1.0.00
R388,,516.1.00,517.1.00,1.0.00
R389,TOM_2_VELOCITY_0_2,517.1.00,519.1.00,1.0.00
R390,,519.1.00,520.1.00,1.0.00
R391,TOM_2_VELOCITY_0_3,520.1.00,522.1.00,1.0.00
R392,,522.1.00,523.1.00,1.0.00
R393,TOM_2_VELOCITY_0_4,523.1.00,525.1.00,1.0.00
R394,,525.1.00,526.1.00,1.0.00
R395,TOM_2_VELOCITY_0_5,526.1.00,528.1.00,1.0.00
R396,,528.1.00,529.1.00,1.0.00
R397,TOM_2_VELOCITY_0_6,529.1.00,531.1.00,1.0.00
R398,,531.1.00,532.1.00,1.0.00
R399,TOM_2_VELOCITY_0_7,532.1.00,534.1.00,1.0.00
R400,,534.1.00,535.1.00,1.0.00
R401,TOM_2_VELOCITY_0_8,535.1.00,537.1.00,1.0.00
R402,,537.1.00,538.1.00,1.0.00
R403,TOM_2_VELOCITY_1_1,538.1.00,540.1.00,1.0.00
R404,,540.1.00,541.1.00,1.0.00
R405,TOM_2_VELOCITY_1_2,541.1.00,543.1.00,1.0.00
R406,,543.1.00,544.1.00,1.0.00
R407,TOM_2_VELOCITY_1_3,544.1.00,546.1.00,1.0.00
R408,,546.1.00,547.1.00,1.0.00
R409,TOM_2_VELOCITY_1_4,547.1.00,549.1.00,1.0.00
R410,,549.1.00,550.1.00,1.0.00
R411,TOM_2_VELOCITY_1_5,550.1.00,552.1.00,1.0.00
R412,,552.1.00,553.1.00,1.0.00
R413,TOM_2_VELOCITY_1_6,553.1.00,555.1.00,1.0.00
R414,,555.1.00,556.1.00,1.0.00
R415,TOM_2_VELOCITY_1_7,556.1.00,558.1.00,1.0.00
R416,,558.1.00,559.1.00,1.0.00
R417,TOM_2_VELOCITY_1_8,559.1.00,561.1.00,1.0.00
R418,,561.1.00,562.1.00,1.0.00
R419,TOM_2_VELOCITY_2_1,562.1.00,564.1.00,1.0.00
R420,,564.1.00,565.1.00,1.0.00
R421,TOM_2_VELOCITY_2_2,565.1.00,567.1.00,1.0.00
R422,,567.1.00,568.1.00,1.0.00
R423,TOM_2_VELOCITY_2_3,568.1.00,570.1.00,1.0.00
R424,,570.1.00,571.1.00,1.0.00
R425,TOM_2_VELOCITY_2_4,571.1.00,573.1.00,1.0.00
R426,,573.1.00,574.1.00,1.0.00
R427,TOM_2_VELOCITY_2_5,574.1.00,576.1.00,1.0.00
R428,,576.1.00,577.1.00,1.0.00
R429,TOM_2_VELOCITY_2_6,577.1.00,579.1.00,1.0.00
R430,,579.1.00,580.1.00,1.0.00
R431,TOM_2_VELOCITY_2_7,580.1.00,582.1.00,1.0.00
R432,,582.1.00,583.1.00,1.0.00
R433,TOM_2_VELOCITY_2_8,583.1.00,585.1.00,1.0.00
R434,,585.1.00,586.1.00,1.0.00
R435,TOM_2_VELOCITY_3_1,586.1.00,588.1.00,1.0.00
R436,,588.1.00,589.1.00,1.0.00
R437,TOM_2_VELOCITY_3_2,589.1.00,591.1.00,1.0.00
R438,,591.1.00,592.1.00,1.0.00
R439,TOM_2_VELOCITY_3_3,592.1.00,594.1.00,1.0.00
R440,,594.1.00,595.1.00,1.0.00
R441,TOM_2_VELOCITY_3_4,595.1.00,597.1.00,1.0.00
R442,,597.1.00,598.1.00,1.0.00
R443,TOM_2_VELOCITY_3_5,598.1.00,600.1.00,1.0.00
R444,,600.1.00,601.1.00,1.0.00
R445,TOM_2_VELOCITY_3_6,601.1.00,603.1.00,1.0.00
R446,,603.1.00,604.1.00,1.0.00
R447,TOM_2_VELOCITY_3_7,604.1.00,606.1.00,1.0.00
R448,,606.1.00,607.1.00,1.0.00
R449,TOM_2_VELOCITY_3_8,607.1.00,609.1.00,1.0.00
R450,,609.1.00,610.1.00,1.0.00
R451,TOM_2_VELOCITY_4_1,610.1.00,612.1.00,1.0.00
R452,,612.1.00,613.1.00,1.0.00
R453,TOM_2_VELOCITY_4_2,613.1.00,615.1.00,1.0.00
R454,,615.1.00,616.1.00,1.0.00
R455,TOM_2_VELOCITY_4_3,616.1.00,618.1.00,1.0.00
R456,,618.1.00,619.1.00,1.0.00
R457,TOM_2_VELOCITY_4_4,619.1.00,621.1.00,1.0.00
R458,,621.1.00,622.1.00,1.0.00
R459,TOM_2_VELOCITY_4_5,622.1.00,624.1.00,1.0.00
R460,,624.1.00,625.1.00,1.0.00
R461,TOM_2_VELOCITY_4_6,625.1.00,627.1.00,1.0.00
R462,,627.1.00,628.1.00,1.0.00
R463,TOM_2_VELOCITY_4_7,628.1.00,630.1.00,1.0.00
R464,,630.1.00,631.1.00,1.0.00
R465,TOM_2_VELOCITY_4_8,631.1.00,633.1.00,1.0.00
R466,,633.1.00,634.1.00,1.0.00
R467,TOM_2_VELOCITY_5_1,634.1.00,636.1.00,1.0.00
R468,,636.1.00,637.1.00,1.0.00
R469,TOM_2_VELOCITY_5_2,637.1.00,639.1.00,1.0.00
R470,,639.1.00,640.1.00,1.0.00
R471,TOM_2_VELOCITY_5_3,640.1.00,642.1.00,1.0.00
R472,,642.1.00,643.1.00,1.0.00
R473,TOM_2_VELOCITY_5_4,643.1.00,645.1.00,1.0.00
R474,,645.1.00,646.1.00,1.0.00
R475,TOM_2_VELOCITY_5_5,646.1.00,648.1.00,1.0.00
R476,,648.1.00,649.1.00,1.0.00
R477,TOM_2_VELOCITY_5_6,649.1.00,651.1.00,1.0.00
R478,,651.1.00,652.1.00,1.0.00
R479,TOM_2_VELOCITY_5_7,652.1.00,654.1.00,1.0.00
R480,,654.1.00,655.1.00,1.0.00
R481,TOM_2_VELOCITY_5_8,655.1.00,657.1.00,1.0.00
R482,,657.1.00,658.1.00,1.0.00
R483,TOM_2_VELOCITY_6_1,658.1.00,660.1.00,1.0.00
R484,,660.1.00,661.1.00,1.0.00
R485,TOM_2_VELOCITY_6_2,661.1.00,663.1.00,1.0.00
R486,,663.1.00,664.1.00,1.0.00
R487,TOM_2_VELOCITY_6_3,664.1.00,666.1.00,1.0.00
R488,,666.1.00,667.1.00,1.0.00
R489,TOM_2_VELOCITY_6_4,667.1.00,669.1.00,1.0.00
R490,,669.1.00,670.1.00,1.0.00
R491,TOM_2_VELOCITY_6_5,670.1.00,672.1.00,1.0.00
R492,,672.1.00,673.1.00,1.0.00
R493,TOM_2_VELOCITY_6_6,673.1.00,675.1.00,1.0.00
R494,,675.1.00,676.1.00,1.0.00
R495,TOM_2_VELOCITY_6_7,676.1.00,678.1.00,1.0.00
R496,,678.1.00,679.1.00,1.0.00
R497,TOM_2_VELOCITY_6_8,679.1.00,681.1.00,1.0.00
R498,,681.1.00,682.1.00,1.0.00
R499,TOM_2_VELOCITY_7_1,682.1.00,684.1.00,1.0.00
R500,,684.1.00,685.1.00,1.0.00
R501,TOM_2_VELOCITY_7_2,685.1.00,687.1.00,1.0.00
R502,,687.1.00,688.1.00,1.0.00
R503,TOM_2_VELOCITY_7_3,688.1.00,690.1.00,1.0.00
R504,,690.1.00,691.1.00,1.0.00
R505,TOM_2_VELOCITY_7_4,691.1.00,693.1.00,1.0.00
R506,,693.1.00,694.1.00,1.0.00
R507,TOM_2_VELOCITY_7_5,694.1.00,696.1.00,1.0.00
R508,,696.1.00,697.1.00,1.0.00
R509,TOM_2_VELOCITY_7_6,697.1.00,699.1.00,1.0.00
R510,,699.1.00,700.1.00,1.0.00
R511,TOM_2_VELOCITY_7_7,700.1.00,702.1.00,1.0.00
R512,,702.1.00,703.1.00,1.0.00
R513,TOM_2_VELOCITY_7_8,703.1.00,705.1.00,1.0.00
R514,,705.1.00,706.1.00,1.0.00
R515,TOM_3_VELOCITY_0_1,706.1.00,708.1.00,1.0.00
R516,,708.1.00,709.1.00,1.0.00
R517,TOM_3_VELOCITY_0_2,709.1.00,711.1.00,1.0.00
R518,,711.1.00,712.1.00,1.0.00
R519,TOM_3_VELOCITY_0_3,712.1.00,714.1.00,1.0.00
R520,,714.1.00,715.1.00,1.0.00
R521,TOM_3_VELOCITY_0_4,715.1.00,717.1.00,1.0.00
R522,,717.1.00,718.1.00,1.0.00
R523,TOM_3_VELOCITY_0_5,718.1.00,720.1.00,1.0.00
R524,,720.1.00,721.1.00,1.0.00
R525,TOM_3_VELOCITY_0_6,721.1.00,723.1.00,1.0.00
R526,,723.1.00,724.1.00,1.0.00
R527,TOM_3_VELOCITY_0_7,724.1.00,726.1.00,1.0.00
R528,,726.1.00,727.1.00,1.0.00
R529,TOM_3_VELOCITY_0_8,727.1.00,729.1.00,1.0.00
R530,,729.1.00,730.1.00,1.0.00
R531,TOM_3_VELOCITY_1_1,730.1.00,732.1.00,1.0.00
R532,,732.1.00,733.1.00,1.0.00
R533,TOM_3_VELOCITY_1_2,733.1.00,735.1.00,1.0.00
R534,,735.1.00,736.1.00,1.0.00
R535,TOM_3_VELOCITY_1_3,736.1.00,738.1.00,1.0.00
R536,,738.1.00,739.1.00,1.0.00
R537,TOM_3_VELOCITY_1_4,739.1.00,741.1.00,1.0.00
R538,,741.1.00,742.1.00,1.0.00
